data_coleta,titulo,resumo,instituicao,nivel,area,vagas,inscricoes_inicio,inscricoes_fim,url,status,data_publicacao,fonte
2026-07-05T14:47:58.732262Z,057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular,Inscrições para o processo seletivo da UNEB: 057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular. Período de inscrições de 25/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado Profissional,Humanas e Sociais,15,2026-06-25T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1549?selecao=1549,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-05T14:47:58.732262Z,"060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular","Inscrições para o processo seletivo da UNEB: 060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular. Período de inscrições de 03/07/2026 a 13/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Mestrado Profissional,Educação,15,2026-07-03T12:00:00Z,2026-07-13T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1571?selecao=1571,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
2026-07-05T15:12:38.282019Z,Pós-graduações EaD do Campus Sertão abrem seleção para ingresso em 2026/2 - Campus Sertão,Edital n° 28/2026 – Processo Seletivo Discente para ... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ...,IFRS,Especialização,Educação,10,2026-05-29T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/sertao/pos-graduacoes-ead-do-campus-sertao-abrem-selecao-para-ingresso-em-2026-2/,Encerrado,2026-05-29T00:00:00Z,Google Search (IFRS)
2026-07-05T21:41:17.268586Z,Cursos de especialização a distância do IFRS recebem inscrições - Instituto Federal do Rio Grande do Sul,"... inscrições abertas para a seleção de estudantes, com ingresso no segundo semestre de 2026. Os cursos são gratuitos, a distância (modalidade EaD) ...",IFRS,Especialização,Educação,10,2026-06-17T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/cursos-de-especializacoes-a-distancia-do-ifrs-recebem-inscricoes/,Encerrado,2026-06-17T00:00:00Z,Google Search (IFRS)
2026-07-05T21:41:17.268586Z,057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular,Inscrições para o processo seletivo da UNEB: 057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular. Período de inscrições de 25/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado Profissional,Humanas e Sociais,15,2026-06-25T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1549?selecao=1549,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-05T21:41:17.268586Z,"060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular","Inscrições para o processo seletivo da UNEB: 060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular. Período de inscrições de 03/07/2026 a 13/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Mestrado Profissional,Educação,15,2026-07-03T12:00:00Z,2026-07-13T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1571?selecao=1571,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
2026-07-05T22:24:14.909371Z,Seleção de Mestrado 2026 - CFAC,"Edital nº 07/2026 - Processo seletivo de discente regular para preenchimento de vagas do Programa de Pós-Graduação em Artes, curso de Mestrado ...",UFSB,Especialização,Comunicação e Artes,10,2026-02-04T00:00:00Z,2026-07-28T00:00:00Z,https://ufsb.edu.br/cfartes/documentos/editais/450-selecao-de-mestrado-2026,Aberto,2026-02-04T00:00:00Z,Google Search (UFSB)
2026-07-05T22:24:14.909371Z,Cursos de especialização a distância do IFRS recebem inscrições - Instituto Federal do Rio Grande do Sul,"... inscrições abertas para a seleção de estudantes, com ingresso no segundo semestre de 2026. Os cursos são gratuitos, a distância (modalidade EaD) ...",IFRS,Especialização,Gestão e Negócios,10,2026-06-17T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/cursos-de-especializacoes-a-distancia-do-ifrs-recebem-inscricoes/,Encerrado,2026-06-17T00:00:00Z,Google Search (IFRS)
2026-07-05T22:24:14.909371Z,Especialização em Docência da Educação Profissional e Tecnológica (EPT) – Estude no IFRS,Especialização em Docência da Educação Profissional e Tecnológica (EPT) ... 2026/05/EDITAL-POS-EAD_2026.2-1.pdf. As inscrições são gratuitas e podem ser ...,ESTUDE,Especialização,Educação,10,2026-05-23T00:00:00Z,2026-06-22T00:00:00Z,https://estude.ifrs.edu.br/cursos/especializacao-em-docencia-da-educacao-profissional-e-tecnologica-ept/,Encerrado,2026-05-23T00:00:00Z,Google Search (ESTUDE)
2026-07-05T22:24:14.909371Z,IFSP - Portal Institucional - IFSP - Portal Institucional,IFSP oferece Especialização em EaD na Educação Profissional e Tecnológica ... edital. O início das aulas está previsto para 17 de agosto de ...,IFSP,Especialização,Educação,10,2026-06-03T00:00:00Z,2026-08-17T00:00:00Z,https://www.ifsp.edu.br/index.php/component/content/article/17-ultimas-noticias/5918-ifsp-oferece-especializacao-em-ead-na-educacao-profissional-e-tecnologica,Aberto,2026-06-03T00:00:00Z,Google Search (IFSP)
2026-07-05T22:24:14.909371Z,057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular,Inscrições para o processo seletivo da UNEB: 057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular. Período de inscrições de 25/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado Profissional,Humanas e Sociais,15,2026-06-25T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1549?selecao=1549,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-05T22:24:14.909371Z,"060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular","Inscrições para o processo seletivo da UNEB: 060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular. Período de inscrições de 03/07/2026 a 13/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Mestrado Profissional,Educação,15,2026-07-03T12:00:00Z,2026-07-13T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1571?selecao=1571,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
2026-07-05T23:58:00.874002Z,Seleção de Mestrado 2026 - CFAC,Seleção de Mestrado 2026 ... O Programa de Pós-Graduação em Artes da Universidade Federal do Sul da Bahia torna público o Edital PROPPG nº 07/2026 ...,UFSB,Especialização,Comunicação e Artes,10,2026-07-28T00:00:00Z,2026-07-28T00:00:00Z,https://ufsb.edu.br/cfartes/documentos/editais/450-selecao-de-mestrado-2026,Aberto,2026-07-28T00:00:00Z,Google Search (UFSB)
2026-07-05T23:58:00.874002Z,Cursos de especialização a distância do IFRS recebem inscrições - Instituto Federal do Rio Grande do Sul,"... inscrições abertas para a seleção de estudantes, com ingresso no segundo semestre de 2026. Os cursos são gratuitos, a distância (modalidade EaD) ...",IFRS,Especialização,Gestão e Negócios,10,2026-06-19T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/cursos-de-especializacoes-a-distancia-do-ifrs-recebem-inscricoes/,Encerrado,2026-06-19T00:00:00Z,Google Search (IFRS)
2026-07-05T23:58:00.874002Z,"Com inscrições até 26 de junho, UFCA abre seleções para novos estudantes em quatro especializações EaD – Universidade Federal do Cariri","... a Distância (EaD). Para participar da seleção, é necessário que os ... Portanto, para acessar o quadro com os polos para cada especialização, os ...",UFCA,Especialização,Educação,10,2026-05-28T00:00:00Z,2026-07-02T00:00:00Z,https://www.ufca.edu.br/noticias/com-inscricoes-ate-26-de-junho-ufca-abre-selecoes-para-novos-estudantes-em-quatro-especializacoes-ead/,Encerrado,2026-05-28T00:00:00Z,Google Search (UFCA)
2026-07-05T23:58:00.874002Z,Pós-graduações EaD do Campus Sertão abrem seleção para ingresso em 2026/2 - Campus Sertão,Edital n° 28/2026 – Processo Seletivo Discente para ... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ...,IFRS,Especialização,Educação,10,2026-06-18T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/sertao/pos-graduacoes-ead-do-campus-sertao-abrem-selecao-para-ingresso-em-2026-2/,Encerrado,2026-06-18T00:00:00Z,Google Search (IFRS)
2026-07-05T23:58:00.874002Z,"Inscrições abertas para especialização gratuita em Gestão Escolar com 50 vagas, em parceria com a Seduc | Prefeitura de Campina Grande - PB","... processo seletivo do Curso de Especialização Lato Sensu em Gestão Escolar, na modalidade de Educação a Distância (EaD). Ao todo, são ...",CAMPINAGRANDE,Especialização,Gestão e Negócios,10,2026-07-01T00:00:00Z,2026-07-01T00:00:00Z,https://campinagrande.pb.gov.br/inscricoes-abertas-para-especializacao-gratuita-em-gestao-escolar-com-50-vagas-em-parceria-com-a-seduc/,Encerrado,2026-07-01T00:00:00Z,Google Search (CAMPINAGRANDE)
2026-07-05T23:58:00.874002Z,Edital n° 28/2026 - Processo Seletivo Discente para ingresso nos Cursos de Pós-Graduação Lato Sensu do IFRS - Campus Sertão - Especialização em Docênc,... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ... Especialização em Docência na Educação Profissional e Tecnológica ...,IFRS,Especialização,Educação,10,2026-06-26T00:00:00Z,2026-06-26T00:00:00Z,https://ifrs.edu.br/sertao/editais/edital-n-28-2026-processo-seletivo-discente-para-ingresso-nos-cursos-de-pos-graduacao-lato-sensu-do-ifrs-campus-sertao-especializacao-em-docencia-da-educacao-profissional-e-tecnologica-e/,Encerrado,2026-06-26T00:00:00Z,Google Search (IFRS)
2026-07-05T23:58:00.874002Z,Especialização em Docência da Educação Profissional e Tecnológica (EPT) – Estude no IFRS,Especialização em Docência da Educação Profissional e Tecnológica (EPT) ... 2026/05/EDITAL-POS-EAD_2026.2-1.pdf. As inscrições são gratuitas e podem ser ...,ESTUDE,Especialização,Educação,10,2026-05-23T00:00:00Z,2026-06-22T00:00:00Z,https://estude.ifrs.edu.br/cursos/especializacao-em-docencia-da-educacao-profissional-e-tecnologica-ept/,Encerrado,2026-05-23T00:00:00Z,Google Search (ESTUDE)
2026-07-05T23:58:00.874002Z,IFSP - Portal Institucional - IFSP - Portal Institucional,IFSP oferece Especialização em EaD na Educação Profissional e Tecnológica ... edital. O início das aulas está previsto para 17 de agosto de ...,IFSP,Especialização,Educação,10,2026-06-03T00:00:00Z,2026-06-15T00:00:00Z,https://www.ifsp.edu.br/index.php/component/content/article/17-ultimas-noticias/5918-ifsp-oferece-especializacao-em-ead-na-educacao-profissional-e-tecnologica,Encerrado,2026-06-03T00:00:00Z,Google Search (IFSP)
2026-07-05T23:58:00.874002Z,057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular,Inscrições para o processo seletivo da UNEB: 057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular. Período de inscrições de 25/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Mestrado Profissional,Humanas e Sociais,15,2026-06-25T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1549?selecao=1549,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-05T23:58:00.874002Z,"060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular","Inscrições para o processo seletivo da UNEB: 060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular. Período de inscrições de 03/07/2026 a 13/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Mestrado Profissional,Educação,15,2026-07-03T12:00:00Z,2026-07-13T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1571?selecao=1571,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
2026-07-06T07:02:37.489039Z,Seleção de Mestrado 2026 - CFAC,Seleção de Mestrado 2026 ... O Programa de Pós-Graduação em Artes da Universidade Federal do Sul da Bahia torna público o Edital PROPPG nº 07/2026 ...,UFSB,Especialização - Aluno Especial,Comunicação e Artes,10,2026-07-28T00:00:00Z,2026-07-28T00:00:00Z,https://ufsb.edu.br/cfartes/documentos/editais/450-selecao-de-mestrado-2026,Aberto,2026-07-28T00:00:00Z,Google Search (UFSB)
2026-07-06T07:02:37.489039Z,Cursos de especialização a distância do IFRS recebem inscrições - Instituto Federal do Rio Grande do Sul,"... inscrições abertas para a seleção de estudantes, com ingresso no segundo semestre de 2026. Os cursos são gratuitos, a distância (modalidade EaD) ...",IFRS,Especialização - Aluno Especial,Gestão e Negócios,10,2026-06-19T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/cursos-de-especializacoes-a-distancia-do-ifrs-recebem-inscricoes/,Encerrado,2026-06-19T00:00:00Z,Google Search (IFRS)
2026-07-06T07:02:37.489039Z,"Com inscrições até 26 de junho, UFCA abre seleções para novos estudantes em quatro especializações EaD – Universidade Federal do Cariri","... a Distância (EaD). Para participar da seleção, é necessário que os ... Portanto, para acessar o quadro com os polos para cada especialização, os ...",UFCA,Especialização - Aluno Especial,Educação,10,2026-05-28T00:00:00Z,2026-07-02T00:00:00Z,https://www.ufca.edu.br/noticias/com-inscricoes-ate-26-de-junho-ufca-abre-selecoes-para-novos-estudantes-em-quatro-especializacoes-ead/,Encerrado,2026-05-28T00:00:00Z,Google Search (UFCA)
2026-07-06T07:02:37.489039Z,Pós-graduações EaD do Campus Sertão abrem seleção para ingresso em 2026/2 - Campus Sertão,Edital n° 28/2026 – Processo Seletivo Discente para ... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ...,IFRS,Especialização - Aluno Especial,Educação,10,2026-06-18T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/sertao/pos-graduacoes-ead-do-campus-sertao-abrem-selecao-para-ingresso-em-2026-2/,Encerrado,2026-06-18T00:00:00Z,Google Search (IFRS)
2026-07-06T07:02:37.489039Z,"Inscrições abertas para especialização gratuita em Gestão Escolar com 50 vagas, em parceria com a Seduc | Prefeitura de Campina Grande - PB","... processo seletivo do Curso de Especialização Lato Sensu em Gestão Escolar, na modalidade de Educação a Distância (EaD). Ao todo, são ...",CAMPINAGRANDE,Especialização - Aluno Especial,Gestão e Negócios,10,2026-07-01T00:00:00Z,2026-07-01T00:00:00Z,https://campinagrande.pb.gov.br/inscricoes-abertas-para-especializacao-gratuita-em-gestao-escolar-com-50-vagas-em-parceria-com-a-seduc/,Encerrado,2026-07-01T00:00:00Z,Google Search (CAMPINAGRANDE)
2026-07-06T07:02:37.489039Z,Edital n° 28/2026 - Processo Seletivo Discente para ingresso nos Cursos de Pós-Graduação Lato Sensu do IFRS - Campus Sertão - Especialização em Docênc,... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ... Especialização em Docência na Educação Profissional e Tecnológica ...,IFRS,Especialização - Aluno Especial,Educação,10,2026-06-26T00:00:00Z,2026-06-26T00:00:00Z,https://ifrs.edu.br/sertao/editais/edital-n-28-2026-processo-seletivo-discente-para-ingresso-nos-cursos-de-pos-graduacao-lato-sensu-do-ifrs-campus-sertao-especializacao-em-docencia-da-educacao-profissional-e-tecnologica-e/,Encerrado,2026-06-26T00:00:00Z,Google Search (IFRS)
2026-07-06T07:02:37.489039Z,Especialização em Docência da Educação Profissional e Tecnológica (EPT) – Estude no IFRS,Especialização em Docência da Educação Profissional e Tecnológica (EPT) ... 2026/05/EDITAL-POS-EAD_2026.2-1.pdf. As inscrições são gratuitas e podem ser ...,ESTUDE,Especialização - Aluno Especial,Educação,10,2026-05-23T00:00:00Z,2026-06-22T00:00:00Z,https://estude.ifrs.edu.br/cursos/especializacao-em-docencia-da-educacao-profissional-e-tecnologica-ept/,Encerrado,2026-05-23T00:00:00Z,Google Search (ESTUDE)
2026-07-06T07:02:37.489039Z,IFSP - Portal Institucional - IFSP - Portal Institucional,IFSP oferece Especialização em EaD na Educação Profissional e Tecnológica ... edital. O início das aulas está previsto para 17 de agosto de ...,IFSP,Especialização - Aluno Especial,Educação,10,2026-06-03T00:00:00Z,2026-06-15T00:00:00Z,https://www.ifsp.edu.br/index.php/component/content/article/17-ultimas-noticias/5918-ifsp-oferece-especializacao-em-ead-na-educacao-profissional-e-tecnologica,Encerrado,2026-06-03T00:00:00Z,Google Search (IFSP)
2026-07-06T07:02:37.489039Z,057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular,Inscrições para o processo seletivo da UNEB: 057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular. Período de inscrições de 25/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Especialização - Aluno Especial,Humanas e Sociais,15,2026-06-25T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1549?selecao=1549,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-06T07:02:37.489039Z,"060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular","Inscrições para o processo seletivo da UNEB: 060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular. Período de inscrições de 03/07/2026 a 13/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Especialização - Aluno Especial,Educação,15,2026-07-03T12:00:00Z,2026-07-13T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1571?selecao=1571,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
2026-07-07T06:36:50.455918Z,Seleção de Mestrado 2026 - CFAC,Seleção de Mestrado 2026 ... O Programa de Pós-Graduação em Artes da Universidade Federal do Sul da Bahia torna público o Edital PROPPG nº 07/2026 ...,UFSB,Especialização - Aluno Especial,Comunicação e Artes,10,2026-07-28T00:00:00Z,2026-07-28T00:00:00Z,https://ufsb.edu.br/cfartes/documentos/editais/450-selecao-de-mestrado-2026,Aberto,2026-07-28T00:00:00Z,Google Search (UFSB)
2026-07-07T06:36:50.455918Z,Cursos de especialização a distância do IFRS recebem inscrições - Instituto Federal do Rio Grande do Sul,"... inscrições abertas para a seleção de estudantes, com ingresso no segundo semestre de 2026. Os cursos são gratuitos, a distância (modalidade EaD) ...",IFRS,Especialização - Aluno Especial,Gestão e Negócios,10,2026-06-19T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/cursos-de-especializacoes-a-distancia-do-ifrs-recebem-inscricoes/,Encerrado,2026-06-19T00:00:00Z,Google Search (IFRS)
2026-07-07T06:36:50.455918Z,"Com inscrições até 26 de junho, UFCA abre seleções para novos estudantes em quatro especializações EaD – Universidade Federal do Cariri","... a Distância (EaD). Para participar da seleção, é necessário que os ... Portanto, para acessar o quadro com os polos para cada especialização, os ...",UFCA,Especialização - Aluno Especial,Educação,10,2026-05-28T00:00:00Z,2026-07-02T00:00:00Z,https://www.ufca.edu.br/noticias/com-inscricoes-ate-26-de-junho-ufca-abre-selecoes-para-novos-estudantes-em-quatro-especializacoes-ead/,Encerrado,2026-05-28T00:00:00Z,Google Search (UFCA)
2026-07-07T06:36:50.455918Z,Pós-graduações EaD do Campus Sertão abrem seleção para ingresso em 2026/2 - Campus Sertão,Edital n° 28/2026 – Processo Seletivo Discente para ... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ...,IFRS,Especialização - Aluno Especial,Educação,10,2026-06-18T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/sertao/pos-graduacoes-ead-do-campus-sertao-abrem-selecao-para-ingresso-em-2026-2/,Encerrado,2026-06-18T00:00:00Z,Google Search (IFRS)
2026-07-07T06:36:50.455918Z,"Inscrições abertas para especialização gratuita em Gestão Escolar com 50 vagas, em parceria com a Seduc | Prefeitura de Campina Grande - PB","... processo seletivo do Curso de Especialização Lato Sensu em Gestão Escolar, na modalidade de Educação a Distância (EaD). Ao todo, são ...",CAMPINAGRANDE,Especialização - Aluno Especial,Gestão e Negócios,10,2026-07-01T00:00:00Z,2026-07-01T00:00:00Z,https://campinagrande.pb.gov.br/inscricoes-abertas-para-especializacao-gratuita-em-gestao-escolar-com-50-vagas-em-parceria-com-a-seduc/,Encerrado,2026-07-01T00:00:00Z,Google Search (CAMPINAGRANDE)
2026-07-07T06:36:50.455918Z,Edital n° 28/2026 - Processo Seletivo Discente para ingresso nos Cursos de Pós-Graduação Lato Sensu do IFRS - Campus Sertão - Especialização em Docênc,... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ... Especialização em Docência na Educação Profissional e Tecnológica ...,IFRS,Especialização - Aluno Especial,Educação,10,2026-06-26T00:00:00Z,2026-06-26T00:00:00Z,https://ifrs.edu.br/sertao/editais/edital-n-28-2026-processo-seletivo-discente-para-ingresso-nos-cursos-de-pos-graduacao-lato-sensu-do-ifrs-campus-sertao-especializacao-em-docencia-da-educacao-profissional-e-tecnologica-e/,Encerrado,2026-06-26T00:00:00Z,Google Search (IFRS)
2026-07-07T06:36:50.455918Z,Especialização em Docência da Educação Profissional e Tecnológica (EPT) – Estude no IFRS,Especialização em Docência da Educação Profissional e Tecnológica (EPT) ... 2026/05/EDITAL-POS-EAD_2026.2-1.pdf. As inscrições são gratuitas e podem ser ...,ESTUDE,Especialização - Aluno Especial,Educação,10,2026-05-23T00:00:00Z,2026-06-22T00:00:00Z,https://estude.ifrs.edu.br/cursos/especializacao-em-docencia-da-educacao-profissional-e-tecnologica-ept/,Encerrado,2026-05-23T00:00:00Z,Google Search (ESTUDE)
2026-07-07T06:36:50.455918Z,IFSP - Portal Institucional - IFSP - Portal Institucional,IFSP oferece Especialização em EaD na Educação Profissional e Tecnológica ... edital. O início das aulas está previsto para 17 de agosto de ...,IFSP,Especialização - Aluno Especial,Educação,10,2026-06-03T00:00:00Z,2026-06-15T00:00:00Z,https://www.ifsp.edu.br/index.php/component/content/article/17-ultimas-noticias/5918-ifsp-oferece-especializacao-em-ead-na-educacao-profissional-e-tecnologica,Encerrado,2026-06-03T00:00:00Z,Google Search (IFSP)
2026-07-07T06:36:50.455918Z,057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular,Inscrições para o processo seletivo da UNEB: 057/2026AR - Educação e Linguagens - Lato Sensu - Aluno Regular. Período de inscrições de 25/06/2026 a 10/07/2026. Consulte o edital completo no portal SSPPG UNEB.,UNEB,Especialização - Aluno Especial,Humanas e Sociais,15,2026-06-25T12:00:00Z,2026-07-10T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1549?selecao=1549,Aberto,2026-06-25T12:00:00Z,UNEB SSPPG
2026-07-07T06:36:50.455918Z,"060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular","Inscrições para o processo seletivo da UNEB: 060/2026 - Gênero, Raça/Etnia e Sexualidade na Formação de Educadoras/es - EAD - Lato Sensu - Aluno Regular. Período de inscrições de 03/07/2026 a 13/07/2026. Consulte o edital completo no portal SSPPG UNEB.",UNEB,Especialização - Aluno Especial,Educação,15,2026-07-03T12:00:00Z,2026-07-13T23:59:59Z,https://ssppg.uneb.br/inicio/editalExterno/1571?selecao=1571,Aberto,2026-07-03T12:00:00Z,UNEB SSPPG
2026-07-08T05:41:34.187286Z,Seleção de Mestrado 2026 - CFAC,Seleção de Mestrado 2026 ... O Programa de Pós-Graduação em Artes da Universidade Federal do Sul da Bahia torna público o Edital PROPPG nº 07/2026 ...,UFSB,Especialização - Aluno Especial,Comunicação e Artes,10,2026-07-28T00:00:00Z,2026-07-28T00:00:00Z,https://ufsb.edu.br/cfartes/documentos/editais/450-selecao-de-mestrado-2026,Aberto,2026-07-28T00:00:00Z,Google Search (UFSB)
2026-07-08T05:41:34.187286Z,Cursos de especialização a distância do IFRS recebem inscrições - Instituto Federal do Rio Grande do Sul,"... inscrições abertas para a seleção de estudantes, com ingresso no segundo semestre de 2026. Os cursos são gratuitos, a distância (modalidade EaD) ...",IFRS,Especialização - Aluno Especial,Gestão e Negócios,10,2026-06-19T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/cursos-de-especializacoes-a-distancia-do-ifrs-recebem-inscricoes/,Encerrado,2026-06-19T00:00:00Z,Google Search (IFRS)
2026-07-08T05:41:34.187286Z,"Com inscrições até 26 de junho, UFCA abre seleções para novos estudantes em quatro especializações EaD – Universidade Federal do Cariri","... a Distância (EaD). Para participar da seleção, é necessário que os ... Portanto, para acessar o quadro com os polos para cada especialização, os ...",UFCA,Especialização - Aluno Especial,Educação,10,2026-05-28T00:00:00Z,2026-07-02T00:00:00Z,https://www.ufca.edu.br/noticias/com-inscricoes-ate-26-de-junho-ufca-abre-selecoes-para-novos-estudantes-em-quatro-especializacoes-ead/,Encerrado,2026-05-28T00:00:00Z,Google Search (UFCA)
2026-07-08T05:41:34.187286Z,Pós-graduações EaD do Campus Sertão abrem seleção para ingresso em 2026/2 - Campus Sertão,Edital n° 28/2026 – Processo Seletivo Discente para ... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ...,IFRS,Especialização - Aluno Especial,Educação,10,2026-06-18T00:00:00Z,2026-07-03T00:00:00Z,https://ifrs.edu.br/sertao/pos-graduacoes-ead-do-campus-sertao-abrem-selecao-para-ingresso-em-2026-2/,Encerrado,2026-06-18T00:00:00Z,Google Search (IFRS)
2026-07-08T05:41:34.187286Z,"Inscrições abertas para especialização gratuita em Gestão Escolar com 50 vagas, em parceria com a Seduc | Prefeitura de Campina Grande - PB","... processo seletivo do Curso de Especialização Lato Sensu em Gestão Escolar, na modalidade de Educação a Distância (EaD). Ao todo, são ...",CAMPINAGRANDE,Especialização - Aluno Especial,Gestão e Negócios,10,2026-07-01T00:00:00Z,2026-07-01T00:00:00Z,https://campinagrande.pb.gov.br/inscricoes-abertas-para-especializacao-gratuita-em-gestao-escolar-com-50-vagas-em-parceria-com-a-seduc/,Encerrado,2026-07-01T00:00:00Z,Google Search (CAMPINAGRANDE)
2026-07-08T05:41:34.187286Z,Edital n° 28/2026 - Processo Seletivo Discente para ingresso nos Cursos de Pós-Graduação Lato Sensu do IFRS - Campus Sertão - Especialização em Docênc,... Especialização em Desenvolvimento e Inovação no semestre letivo 2026/2 na modalidade de EaD ... Especialização em Docência na Educação Profissional e Tecnológica ...,IFRS,Especialização - Aluno Especial,Educação,10,2026-06-26T00:00:00Z,2026-06-26T00:00:00Z,https://ifrs.edu.br/sertao/editais/edital-n-28-2026-processo-seletivo-discente-para-ingresso-nos-cursos-de-pos-graduacao-lato-sensu-do-ifrs-campus-sertao-especializacao-em-docencia-da-educacao-profissional-e-tecnologica-e/,Encerrado,2026-06-26T00:00:00Z,Google Search (IFRS)
2026-07-08T05:41:34.187286Z,Especialização em Docência da Educação Profissional e Tecnológica (EPT) – Estude no IFRS,Especialização em Docência da Educação Profissional e Tecnológica (EPT) ... 2026/05/EDITAL-POS-EAD_2026.2-1.pdf. As inscrições são gratuitas e podem ser ...,ESTUDE,Especialização - Aluno Especial,Educação,10,2026-05-23T00:00:00Z,2026-06-22T00:00:00Z,https://estude.ifrs.edu.br/cursos/especializacao-em-docencia-da-educacao-profissional-e-tecnologica-ept/,Encerrado,2026-05-23T00:00:00Z,Google Search (ESTUDE)
